,file_name,iou
394,ST1_20200808_MMR_1C48_36_38.png,0.0
395,ST1_20200808_MMR_1C48_36_39.png,0.15924657534246575
396,ST1_20200808_MMR_1C48_36_44.png,0.40146277928063323
397,ST1_20200808_MMR_1C48_36_55.png,0.0
398,ST1_20200808_MMR_1C48_36_56.png,0.0
399,ST1_20200808_MMR_1C48_36_57.png,0.0
400,ST1_20200808_MMR_1C48_36_58.png,0.0
401,ST1_20200808_MMR_1C48_36_59.png,0.0
402,ST1_20200808_MMR_1C48_36_60.png,0.0
403,ST1_20200808_MMR_1C48_37_28.png,0.0
404,ST1_20200808_MMR_1C48_37_29.png,0.0
405,ST1_20200808_MMR_1C48_37_30.png,0.0
406,ST1_20200808_MMR_1C48_37_31.png,0.0
407,ST1_20200808_MMR_1C48_37_32.png,0.0
408,ST1_20200808_MMR_1C48_37_34.png,0.0
409,ST1_20200808_MMR_1C48_37_35.png,0.0
410,ST1_20200808_MMR_1C48_37_36.png,0.0
411,ST1_20200808_MMR_1C48_37_37.png,0.0
412,ST1_20200808_MMR_1C48_37_38.png,0.0
413,ST1_20200808_MMR_1C48_37_44.png,0.46190476190476193
414,ST1_20200808_MMR_1C48_37_52.png,0.23484821523897648
415,ST1_20200808_MMR_1C48_37_55.png,0.0
416,ST1_20200808_MMR_1C48_37_56.png,0.0
417,ST1_20200808_MMR_1C48_37_57.png,0.0
418,ST1_20200808_MMR_1C48_37_58.png,0.0
419,ST1_20200808_MMR_1C48_37_59.png,0.0
420,ST1_20200808_MMR_1C48_37_60.png,0.0
421,ST1_20200808_MMR_1C48_37_61.png,0.0
422,ST1_20200808_MMR_1C48_38_29.png,0.0
423,ST1_20200808_MMR_1C48_38_31.png,0.0
424,ST1_20200808_MMR_1C48_38_32.png,0.0
425,ST1_20200808_MMR_1C48_38_33.png,0.0
426,ST1_20200808_MMR_1C48_38_37.png,0.17688385269121812
427,ST1_20200808_MMR_1C48_38_38.png,0.0
428,ST1_20200808_MMR_1C48_38_50.png,0.0
429,ST1_20200808_MMR_1C48_38_51.png,0.21134230926152592
430,ST1_20200808_MMR_1C48_38_52.png,0.14320486815415823
431,ST1_20200808_MMR_1C48_38_55.png,0.0
432,ST1_20200808_MMR_1C48_38_56.png,0.0
433,ST1_20200808_MMR_1C48_38_57.png,0.0
434,ST1_20200808_MMR_1C48_38_58.png,0.0
435,ST1_20200808_MMR_1C48_38_59.png,0.0
436,ST1_20200808_MMR_1C48_38_60.png,0.0
437,ST1_20200808_MMR_1C48_38_61.png,0.0
438,ST1_20200808_MMR_1C48_39_30.png,0.0
439,ST1_20200808_MMR_1C48_39_31.png,0.0
440,ST1_20200808_MMR_1C48_39_32.png,0.0
441,ST1_20200808_MMR_1C48_39_33.png,0.0
442,ST1_20200808_MMR_1C48_39_49.png,0.0
443,ST1_20200808_MMR_1C48_39_50.png,0.0
444,ST1_20200808_MMR_1C48_39_51.png,0.11616269165247019
445,ST1_20200808_MMR_1C48_39_52.png,0.0
446,ST1_20200808_MMR_1C48_39_55.png,0.0
447,ST1_20200808_MMR_1C48_39_56.png,0.0
448,ST1_20200808_MMR_1C48_39_57.png,0.0
449,ST1_20200808_MMR_1C48_39_58.png,0.0
450,ST1_20200808_MMR_1C48_39_59.png,0.0
451,ST1_20200808_MMR_1C48_39_60.png,0.0
452,ST1_20200808_MMR_1C48_39_61.png,0.0
453,ST1_20200808_MMR_1C48_40_32.png,0.0
454,ST1_20200808_MMR_1C48_40_33.png,0.0
455,ST1_20200808_MMR_1C48_40_37.png,0.4352189781021898
456,ST1_20200808_MMR_1C48_40_38.png,0.06084776663628077
457,ST1_20200808_MMR_1C48_40_49.png,0.0
458,ST1_20200808_MMR_1C48_40_50.png,0.0
459,ST1_20200808_MMR_1C48_40_51.png,0.0
460,ST1_20200808_MMR_1C48_40_52.png,0.0
461,ST1_20200808_MMR_1C48_40_53.png,0.4505297716758693
462,ST1_20200808_MMR_1C48_40_59.png,0.00812407680945347
463,ST1_20200808_MMR_1C48_40_60.png,0.0
464,ST1_20200808_MMR_1C48_40_61.png,0.0
465,ST1_20200808_MMR_1C48_40_7.png,0.0
466,ST1_20200808_MMR_1C48_40_8.png,0.0
467,ST1_20200808_MMR_1C48_41_32.png,0.0
468,ST1_20200808_MMR_1C48_41_33.png,0.0
469,ST1_20200808_MMR_1C48_41_34.png,0.14514348785871964
470,ST1_20200808_MMR_1C48_41_48.png,0.0
471,ST1_20200808_MMR_1C48_41_49.png,0.0
472,ST1_20200808_MMR_1C48_41_50.png,0.0
473,ST1_20200808_MMR_1C48_41_51.png,0.0
474,ST1_20200808_MMR_1C48_41_52.png,0.0
475,ST1_20200808_MMR_1C48_41_53.png,0.0
476,ST1_20200808_MMR_1C48_41_59.png,0.03463233750787099
477,ST1_20200808_MMR_1C48_41_60.png,0.0
478,ST1_20200808_MMR_1C48_41_61.png,0.0
479,ST1_20200808_MMR_1C48_41_62.png,0.0
480,ST1_20200808_MMR_1C48_41_7.png,0.0
481,ST1_20200808_MMR_1C48_41_8.png,0.0
482,ST1_20200808_MMR_1C48_42_27.png,0.0
483,ST1_20200808_MMR_1C48_42_28.png,0.0
484,ST1_20200808_MMR_1C48_42_29.png,0.0
485,ST1_20200808_MMR_1C48_42_30.png,0.0
486,ST1_20200808_MMR_1C48_42_31.png,0.0
487,ST1_20200808_MMR_1C48_42_32.png,0.0
488,ST1_20200808_MMR_1C48_42_33.png,0.0
489,ST1_20200808_MMR_1C48_42_34.png,0.0
490,ST1_20200808_MMR_1C48_42_48.png,0.1766217870257038
491,ST1_20200808_MMR_1C48_42_49.png,0.0
492,ST1_20200808_MMR_1C48_42_50.png,0.0
493,ST1_20200808_MMR_1C48_42_51.png,0.0
494,ST1_20200808_MMR_1C48_42_52.png,0.3541592288468404
495,ST1_20200808_MMR_1C48_42_58.png,0.0
496,ST1_20200808_MMR_1C48_42_59.png,0.0
497,ST1_20200808_MMR_1C48_42_60.png,0.0
498,ST1_20200808_MMR_1C48_42_61.png,0.0
499,ST1_20200808_MMR_1C48_42_62.png,0.0
500,ST1_20200808_MMR_1C48_42_7.png,0.0
501,ST1_20200808_MMR_1C48_42_8.png,0.0
502,ST1_20200808_MMR_1C48_43_29.png,0.0
503,ST1_20200808_MMR_1C48_43_30.png,0.0
504,ST1_20200808_MMR_1C48_43_31.png,0.0
505,ST1_20200808_MMR_1C48_43_33.png,0.0
506,ST1_20200808_MMR_1C48_43_35.png,0.49870466321243523
507,ST1_20200808_MMR_1C48_43_37.png,0.0
508,ST1_20200808_MMR_1C48_43_40.png,0.08662683823529412
509,ST1_20200808_MMR_1C48_43_41.png,0.18237870231646883
510,ST1_20200808_MMR_1C48_43_49.png,0.0
511,ST1_20200808_MMR_1C48_43_50.png,0.0
512,ST1_20200808_MMR_1C48_43_52.png,0.490131926121372
513,ST1_20200808_MMR_1C48_43_53.png,0.12128432715791981
514,ST1_20200808_MMR_1C48_43_58.png,0.0
515,ST1_20200808_MMR_1C48_43_59.png,0.0
516,ST1_20200808_MMR_1C48_43_60.png,0.0
517,ST1_20200808_MMR_1C48_43_61.png,0.0
518,ST1_20200808_MMR_1C48_43_62.png,0.0
519,ST1_20200808_MMR_1C48_43_8.png,0.0
520,ST1_20200808_MMR_1C48_43_9.png,0.0
521,ST1_20200808_MMR_1C48_44_28.png,0.0
522,ST1_20200808_MMR_1C48_44_29.png,0.0
523,ST1_20200808_MMR_1C48_44_30.png,0.0
524,ST1_20200808_MMR_1C48_44_31.png,0.012729124236252547
525,ST1_20200808_MMR_1C48_44_32.png,0.48984565393988627
526,ST1_20200808_MMR_1C48_44_33.png,0.4673913043478261
527,ST1_20200808_MMR_1C48_44_37.png,0.0
528,ST1_20200808_MMR_1C48_44_38.png,0.0
529,ST1_20200808_MMR_1C48_44_39.png,0.0
530,ST1_20200808_MMR_1C48_44_40.png,0.0
531,ST1_20200808_MMR_1C48_44_41.png,0.0
532,ST1_20200808_MMR_1C48_44_42.png,0.0
533,ST1_20200808_MMR_1C48_44_43.png,0.0
534,ST1_20200808_MMR_1C48_44_44.png,0.0
535,ST1_20200808_MMR_1C48_44_45.png,0.2835951134380454
536,ST1_20200808_MMR_1C48_44_49.png,0.21897093479968577
537,ST1_20200808_MMR_1C48_44_51.png,0.0
538,ST1_20200808_MMR_1C48_44_52.png,0.0
539,ST1_20200808_MMR_1C48_44_53.png,0.0
540,ST1_20200808_MMR_1C48_44_58.png,0.0
541,ST1_20200808_MMR_1C48_44_59.png,0.0
542,ST1_20200808_MMR_1C48_44_60.png,0.0
543,ST1_20200808_MMR_1C48_44_61.png,0.0
544,ST1_20200808_MMR_1C48_44_62.png,0.0
545,ST1_20200808_MMR_1C48_44_8.png,0.0
546,ST1_20200808_MMR_1C48_44_9.png,0.0
547,ST1_20200808_MMR_1C48_45_10.png,0.0
548,ST1_20200808_MMR_1C48_45_27.png,0.0
549,ST1_20200808_MMR_1C48_45_29.png,0.0
550,ST1_20200808_MMR_1C48_45_30.png,0.35185185185185186
551,ST1_20200808_MMR_1C48_45_39.png,0.0
552,ST1_20200808_MMR_1C48_45_40.png,0.0
553,ST1_20200808_MMR_1C48_45_41.png,0.0
554,ST1_20200808_MMR_1C48_45_42.png,0.0
555,ST1_20200808_MMR_1C48_45_43.png,0.0
556,ST1_20200808_MMR_1C48_45_44.png,0.0
557,ST1_20200808_MMR_1C48_45_45.png,0.0
558,ST1_20200808_MMR_1C48_45_46.png,0.2888675623800384
559,ST1_20200808_MMR_1C48_45_51.png,0.43463780183180684
560,ST1_20200808_MMR_1C48_45_52.png,0.0
561,ST1_20200808_MMR_1C48_45_55.png,0.1107130060910068
562,ST1_20200808_MMR_1C48_45_59.png,0.0
563,ST1_20200808_MMR_1C48_45_61.png,0.0
564,ST1_20200808_MMR_1C48_45_62.png,0.0
565,ST1_20200808_MMR_1C48_45_63.png,0.0
566,ST1_20200808_MMR_1C48_45_8.png,0.0
567,ST1_20200808_MMR_1C48_45_9.png,0.0
568,ST1_20200808_MMR_1C48_46_10.png,0.0
569,ST1_20200808_MMR_1C48_46_29.png,0.0
570,ST1_20200808_MMR_1C48_46_40.png,0.0
571,ST1_20200808_MMR_1C48_46_41.png,0.0
572,ST1_20200808_MMR_1C48_46_42.png,0.0
573,ST1_20200808_MMR_1C48_46_43.png,0.0
574,ST1_20200808_MMR_1C48_46_44.png,0.0
575,ST1_20200808_MMR_1C48_46_46.png,0.0
576,ST1_20200808_MMR_1C48_46_52.png,0.12464197530864198
577,ST1_20200808_MMR_1C48_46_56.png,0.015454545454545455
578,ST1_20200808_MMR_1C48_46_59.png,0.0
579,ST1_20200808_MMR_1C48_46_60.png,0.0
580,ST1_20200808_MMR_1C48_46_61.png,0.0
581,ST1_20200808_MMR_1C48_46_62.png,0.0
582,ST1_20200808_MMR_1C48_46_63.png,0.0
583,ST1_20200808_MMR_1C48_46_8.png,0.0
584,ST1_20200808_MMR_1C48_46_9.png,0.0
585,ST1_20200808_MMR_1C48_47_10.png,0.0
586,ST1_20200808_MMR_1C48_47_27.png,0.0
587,ST1_20200808_MMR_1C48_47_29.png,0.0
588,ST1_20200808_MMR_1C48_47_37.png,0.0
589,ST1_20200808_MMR_1C48_47_38.png,0.0
590,ST1_20200808_MMR_1C48_47_39.png,0.0
591,ST1_20200808_MMR_1C48_47_40.png,0.0
592,ST1_20200808_MMR_1C48_47_41.png,0.0
593,ST1_20200808_MMR_1C48_47_42.png,0.0
594,ST1_20200808_MMR_1C48_47_43.png,0.0
595,ST1_20200808_MMR_1C48_47_44.png,0.0
596,ST1_20200808_MMR_1C48_47_45.png,0.0
597,ST1_20200808_MMR_1C48_47_46.png,0.0
598,ST1_20200808_MMR_1C48_47_47.png,0.0
599,ST1_20200808_MMR_1C48_47_48.png,0.0
600,ST1_20200808_MMR_1C48_47_53.png,0.0
601,ST1_20200808_MMR_1C48_47_54.png,0.0
602,ST1_20200808_MMR_1C48_47_55.png,0.38700464119957156
603,ST1_20200808_MMR_1C48_47_56.png,0.14988558352402745
604,ST1_20200808_MMR_1C48_47_59.png,0.496415770609319
605,ST1_20200808_MMR_1C48_47_60.png,0.0
606,ST1_20200808_MMR_1C48_47_61.png,0.0
607,ST1_20200808_MMR_1C48_47_62.png,0.0
608,ST1_20200808_MMR_1C48_47_63.png,0.0
609,ST1_20200808_MMR_1C48_47_9.png,0.0
610,ST1_20200808_MMR_1C48_48_11.png,0.0
611,ST1_20200808_MMR_1C48_48_27.png,0.0
612,ST1_20200808_MMR_1C48_48_28.png,0.0
613,ST1_20200808_MMR_1C48_48_35.png,0.0
614,ST1_20200808_MMR_1C48_48_36.png,0.0
615,ST1_20200808_MMR_1C48_48_37.png,0.0
616,ST1_20200808_MMR_1C48_48_38.png,0.0
617,ST1_20200808_MMR_1C48_48_39.png,0.0
618,ST1_20200808_MMR_1C48_48_40.png,0.0
619,ST1_20200808_MMR_1C48_48_41.png,0.0
620,ST1_20200808_MMR_1C48_48_42.png,0.0
621,ST1_20200808_MMR_1C48_48_43.png,0.0
622,ST1_20200808_MMR_1C48_48_44.png,0.0
623,ST1_20200808_MMR_1C48_48_45.png,0.0
624,ST1_20200808_MMR_1C48_48_46.png,0.0
625,ST1_20200808_MMR_1C48_48_47.png,0.0
626,ST1_20200808_MMR_1C48_48_53.png,0.145160405812997
627,ST1_20200808_MMR_1C48_48_54.png,0.0
628,ST1_20200808_MMR_1C48_48_55.png,0.4454183266932271
629,ST1_20200808_MMR_1C48_48_59.png,0.18580121703853955
630,ST1_20200808_MMR_1C48_48_60.png,0.0
631,ST1_20200808_MMR_1C48_48_61.png,0.0
632,ST1_20200808_MMR_1C48_48_62.png,0.0
633,ST1_20200808_MMR_1C48_48_63.png,0.0
634,ST1_20200808_MMR_1C48_48_8.png,0.0
635,ST1_20200808_MMR_1C48_48_9.png,0.0
636,ST1_20200808_MMR_1C48_49_10.png,0.0
637,ST1_20200808_MMR_1C48_49_11.png,0.0
638,ST1_20200808_MMR_1C48_49_25.png,0.0
639,ST1_20200808_MMR_1C48_49_35.png,0.0
640,ST1_20200808_MMR_1C48_49_36.png,0.0
641,ST1_20200808_MMR_1C48_49_37.png,0.0
642,ST1_20200808_MMR_1C48_49_38.png,0.0
643,ST1_20200808_MMR_1C48_49_39.png,0.0
644,ST1_20200808_MMR_1C48_49_41.png,0.0
645,ST1_20200808_MMR_1C48_49_42.png,0.0
646,ST1_20200808_MMR_1C48_49_43.png,0.0
647,ST1_20200808_MMR_1C48_49_44.png,0.0
648,ST1_20200808_MMR_1C48_49_45.png,0.0
649,ST1_20200808_MMR_1C48_49_46.png,0.0
650,ST1_20200808_MMR_1C48_49_47.png,0.0
651,ST1_20200808_MMR_1C48_49_54.png,0.13934426229508196
652,ST1_20200808_MMR_1C48_49_59.png,0.0
653,ST1_20200808_MMR_1C48_49_60.png,0.0
654,ST1_20200808_MMR_1C48_49_62.png,0.0
655,ST1_20200808_MMR_1C48_49_63.png,0.0
656,ST1_20200808_MMR_1C48_49_8.png,0.0
657,ST1_20200808_MMR_1C48_49_9.png,0.0
658,ST1_20200808_MMR_1C48_50_10.png,0.0
659,ST1_20200808_MMR_1C48_50_11.png,0.0
660,ST1_20200808_MMR_1C48_50_25.png,0.0
661,ST1_20200808_MMR_1C48_50_26.png,0.0
662,ST1_20200808_MMR_1C48_50_27.png,0.0
663,ST1_20200808_MMR_1C48_50_35.png,0.0
664,ST1_20200808_MMR_1C48_50_36.png,0.0
665,ST1_20200808_MMR_1C48_50_39.png,0.0
666,ST1_20200808_MMR_1C48_50_40.png,0.12265084075173097
667,ST1_20200808_MMR_1C48_50_41.png,0.0
668,ST1_20200808_MMR_1C48_50_42.png,0.0
669,ST1_20200808_MMR_1C48_50_43.png,0.0
670,ST1_20200808_MMR_1C48_50_45.png,0.0
671,ST1_20200808_MMR_1C48_50_46.png,0.0
672,ST1_20200808_MMR_1C48_50_47.png,0.0
673,ST1_20200808_MMR_1C48_50_55.png,0.320420478878723
674,ST1_20200808_MMR_1C48_50_60.png,0.0
675,ST1_20200808_MMR_1C48_50_61.png,0.0
676,ST1_20200808_MMR_1C48_50_63.png,0.0
677,ST1_20200808_MMR_1C48_50_64.png,0.0
678,ST1_20200808_MMR_1C48_50_9.png,0.0
679,ST1_20200808_MMR_1C48_51_10.png,0.0
680,ST1_20200808_MMR_1C48_51_25.png,0.0
681,ST1_20200808_MMR_1C48_51_26.png,0.0
682,ST1_20200808_MMR_1C48_51_35.png,0.0
683,ST1_20200808_MMR_1C48_51_36.png,0.0
684,ST1_20200808_MMR_1C48_51_37.png,0.0
685,ST1_20200808_MMR_1C48_51_38.png,0.0
686,ST1_20200808_MMR_1C48_51_39.png,0.0
687,ST1_20200808_MMR_1C48_51_40.png,0.0
688,ST1_20200808_MMR_1C48_51_41.png,0.0
689,ST1_20200808_MMR_1C48_51_42.png,0.0
690,ST1_20200808_MMR_1C48_51_43.png,0.0
691,ST1_20200808_MMR_1C48_51_44.png,0.0
692,ST1_20200808_MMR_1C48_51_45.png,0.0
693,ST1_20200808_MMR_1C48_51_46.png,0.0
694,ST1_20200808_MMR_1C48_51_47.png,0.07964601769911504
695,ST1_20200808_MMR_1C48_51_48.png,0.2830188679245283
696,ST1_20200808_MMR_1C48_51_49.png,0.23376623376623376
697,ST1_20200808_MMR_1C48_51_56.png,0.22009569377990432
698,ST1_20200808_MMR_1C48_51_61.png,0.0
699,ST1_20200808_MMR_1C48_51_62.png,0.0
700,ST1_20200808_MMR_1C48_51_63.png,0.0
701,ST1_20200808_MMR_1C48_51_64.png,0.0
702,ST1_20200808_MMR_1C48_51_9.png,0.0
703,ST1_20200808_MMR_1C48_52_10.png,0.0
704,ST1_20200808_MMR_1C48_52_11.png,0.0
705,ST1_20200808_MMR_1C48_52_12.png,0.0
706,ST1_20200808_MMR_1C48_52_13.png,0.0
707,ST1_20200808_MMR_1C48_52_25.png,0.0
708,ST1_20200808_MMR_1C48_52_26.png,0.0
709,ST1_20200808_MMR_1C48_52_34.png,0.0
710,ST1_20200808_MMR_1C48_52_35.png,0.0
711,ST1_20200808_MMR_1C48_52_36.png,0.0
712,ST1_20200808_MMR_1C48_52_37.png,0.0
713,ST1_20200808_MMR_1C48_52_38.png,0.0
714,ST1_20200808_MMR_1C48_52_39.png,0.0
715,ST1_20200808_MMR_1C48_52_40.png,0.0
716,ST1_20200808_MMR_1C48_52_41.png,0.0
717,ST1_20200808_MMR_1C48_52_42.png,0.0
718,ST1_20200808_MMR_1C48_52_43.png,0.0
719,ST1_20200808_MMR_1C48_52_45.png,0.0
720,ST1_20200808_MMR_1C48_52_46.png,0.0
721,ST1_20200808_MMR_1C48_52_47.png,0.0
722,ST1_20200808_MMR_1C48_52_48.png,0.12942779291553133
723,ST1_20200808_MMR_1C48_52_49.png,0.2259450171821306
724,ST1_20200808_MMR_1C48_52_55.png,0.4937888198757764
725,ST1_20200808_MMR_1C48_52_56.png,0.0
726,ST1_20200808_MMR_1C48_52_62.png,0.0
727,ST1_20200808_MMR_1C48_52_63.png,0.0
728,ST1_20200808_MMR_1C48_52_64.png,0.0
729,ST1_20200808_MMR_1C48_52_9.png,0.0
730,ST1_20200808_MMR_1C48_53_10.png,0.0
731,ST1_20200808_MMR_1C48_53_11.png,0.0
732,ST1_20200808_MMR_1C48_53_12.png,0.0
733,ST1_20200808_MMR_1C48_53_18.png,0.0
734,ST1_20200808_MMR_1C48_53_24.png,0.0
735,ST1_20200808_MMR_1C48_53_34.png,0.0
736,ST1_20200808_MMR_1C48_53_35.png,0.0
737,ST1_20200808_MMR_1C48_53_36.png,0.0
738,ST1_20200808_MMR_1C48_53_37.png,0.0
739,ST1_20200808_MMR_1C48_53_38.png,0.0
740,ST1_20200808_MMR_1C48_53_39.png,0.0
741,ST1_20200808_MMR_1C48_53_40.png,0.0
742,ST1_20200808_MMR_1C48_53_41.png,0.0
743,ST1_20200808_MMR_1C48_53_42.png,0.0
744,ST1_20200808_MMR_1C48_53_43.png,0.0
745,ST1_20200808_MMR_1C48_53_44.png,0.0
746,ST1_20200808_MMR_1C48_53_46.png,0.0
747,ST1_20200808_MMR_1C48_53_47.png,0.0
748,ST1_20200808_MMR_1C48_53_48.png,0.10271646859083192
749,ST1_20200808_MMR_1C48_53_49.png,0.25961538461538464
750,ST1_20200808_MMR_1C48_53_50.png,0.13157894736842105
751,ST1_20200808_MMR_1C48_53_57.png,0.1922141119221411
752,ST1_20200808_MMR_1C48_53_62.png,0.0
753,ST1_20200808_MMR_1C48_53_63.png,0.0
754,ST1_20200808_MMR_1C48_53_64.png,0.0
755,ST1_20200808_MMR_1C48_53_65.png,0.0
756,ST1_20200808_MMR_1C48_53_9.png,0.0
757,ST1_20200808_MMR_1C48_54_10.png,0.0
758,ST1_20200808_MMR_1C48_54_12.png,0.0
759,ST1_20200808_MMR_1C48_54_22.png,0.0
760,ST1_20200808_MMR_1C48_54_25.png,0.0
761,ST1_20200808_MMR_1C48_54_32.png,0.18518518518518517
762,ST1_20200808_MMR_1C48_54_34.png,0.0
763,ST1_20200808_MMR_1C48_54_35.png,0.0
764,ST1_20200808_MMR_1C48_54_36.png,0.0
765,ST1_20200808_MMR_1C48_54_37.png,0.0
766,ST1_20200808_MMR_1C48_54_38.png,0.0
767,ST1_20200808_MMR_1C48_54_39.png,0.0
768,ST1_20200808_MMR_1C48_54_40.png,0.0
769,ST1_20200808_MMR_1C48_54_41.png,0.0
770,ST1_20200808_MMR_1C48_54_42.png,0.0
771,ST1_20200808_MMR_1C48_54_43.png,0.0
772,ST1_20200808_MMR_1C48_54_44.png,0.0
