,file_name,iou
773,ST1_20200808_MMR_1C48_54_45.png,0.0
774,ST1_20200808_MMR_1C48_54_46.png,0.0
775,ST1_20200808_MMR_1C48_54_48.png,0.0
776,ST1_20200808_MMR_1C48_54_49.png,0.0
777,ST1_20200808_MMR_1C48_54_50.png,0.0
778,ST1_20200808_MMR_1C48_54_63.png,0.20841683366733466
779,ST1_20200808_MMR_1C48_54_64.png,0.4840989399293286
780,ST1_20200808_MMR_1C48_55_23.png,0.0
781,ST1_20200808_MMR_1C48_55_34.png,0.0
782,ST1_20200808_MMR_1C48_55_35.png,0.0
783,ST1_20200808_MMR_1C48_55_36.png,0.0
784,ST1_20200808_MMR_1C48_55_37.png,0.0
785,ST1_20200808_MMR_1C48_55_38.png,0.0
786,ST1_20200808_MMR_1C48_55_39.png,0.0
787,ST1_20200808_MMR_1C48_55_40.png,0.0
788,ST1_20200808_MMR_1C48_55_41.png,0.0
789,ST1_20200808_MMR_1C48_55_42.png,0.0
790,ST1_20200808_MMR_1C48_55_43.png,0.0
791,ST1_20200808_MMR_1C48_55_46.png,0.1793478260869565
792,ST1_20200808_MMR_1C48_55_50.png,0.0
793,ST1_20200808_MMR_1C48_55_62.png,0.4956016102579395
794,ST1_20200808_MMR_1C48_55_64.png,0.20110330992978936
795,ST1_20200808_MMR_1C48_55_65.png,0.0
796,ST1_20200808_MMR_1C48_56_24.png,0.0
797,ST1_20200808_MMR_1C48_56_27.png,0.007746108144694292
798,ST1_20200808_MMR_1C48_56_33.png,0.0
799,ST1_20200808_MMR_1C48_56_34.png,0.0
800,ST1_20200808_MMR_1C48_56_35.png,0.0
801,ST1_20200808_MMR_1C48_56_36.png,0.0
802,ST1_20200808_MMR_1C48_56_38.png,0.0
803,ST1_20200808_MMR_1C48_56_39.png,0.0
804,ST1_20200808_MMR_1C48_56_40.png,0.0
805,ST1_20200808_MMR_1C48_56_41.png,0.1115702479338843
806,ST1_20200808_MMR_1C48_56_43.png,0.0
807,ST1_20200808_MMR_1C48_56_44.png,0.0
808,ST1_20200808_MMR_1C48_56_45.png,0.11493461803165864
809,ST1_20200808_MMR_1C48_56_46.png,0.4992098836374084
810,ST1_20200808_MMR_1C48_56_47.png,0.4209903121636168
811,ST1_20200808_MMR_1C48_56_49.png,0.0
812,ST1_20200808_MMR_1C48_56_50.png,0.25252525252525254
813,ST1_20200808_MMR_1C48_56_51.png,0.0
814,ST1_20200808_MMR_1C48_56_60.png,0.0
815,ST1_20200808_MMR_1C48_56_66.png,0.0
816,ST1_20200808_MMR_1C48_57_27.png,0.23920189936992056
817,ST1_20200808_MMR_1C48_57_28.png,0.4633931843165995
818,ST1_20200808_MMR_1C48_57_32.png,0.0
819,ST1_20200808_MMR_1C48_57_34.png,0.0
820,ST1_20200808_MMR_1C48_57_35.png,0.0
821,ST1_20200808_MMR_1C48_57_36.png,0.0
822,ST1_20200808_MMR_1C48_57_37.png,0.0
823,ST1_20200808_MMR_1C48_57_38.png,0.0
824,ST1_20200808_MMR_1C48_57_39.png,0.0
825,ST1_20200808_MMR_1C48_57_40.png,0.0
826,ST1_20200808_MMR_1C48_57_41.png,0.3902439024390244
827,ST1_20200808_MMR_1C48_57_43.png,0.0
828,ST1_20200808_MMR_1C48_57_45.png,0.30396039603960395
829,ST1_20200808_MMR_1C48_57_47.png,0.3822184105202973
830,ST1_20200808_MMR_1C48_57_48.png,0.40175953079178883
831,ST1_20200808_MMR_1C48_57_49.png,0.0
832,ST1_20200808_MMR_1C48_57_51.png,0.0
833,ST1_20200808_MMR_1C48_57_52.png,0.0
834,ST1_20200808_MMR_1C48_57_58.png,0.0
835,ST1_20200808_MMR_1C48_57_60.png,0.0
836,ST1_20200808_MMR_1C48_57_65.png,0.4298969072164949
837,ST1_20200808_MMR_1C48_57_66.png,0.0
838,ST1_20200808_MMR_1C48_58_22.png,0.0
839,ST1_20200808_MMR_1C48_58_30.png,0.4711992445703494
840,ST1_20200808_MMR_1C48_58_31.png,0.0
841,ST1_20200808_MMR_1C48_58_33.png,0.0
842,ST1_20200808_MMR_1C48_58_34.png,0.0
843,ST1_20200808_MMR_1C48_58_35.png,0.0
844,ST1_20200808_MMR_1C48_58_36.png,0.0
845,ST1_20200808_MMR_1C48_58_37.png,0.0
846,ST1_20200808_MMR_1C48_58_38.png,0.0
847,ST1_20200808_MMR_1C48_58_39.png,0.0
848,ST1_20200808_MMR_1C48_58_40.png,0.0
849,ST1_20200808_MMR_1C48_58_43.png,0.0
850,ST1_20200808_MMR_1C48_58_44.png,0.0
851,ST1_20200808_MMR_1C48_58_49.png,0.3659730722154223
852,ST1_20200808_MMR_1C48_58_51.png,0.0
853,ST1_20200808_MMR_1C48_58_57.png,0.0
854,ST1_20200808_MMR_1C48_58_58.png,0.0
855,ST1_20200808_MMR_1C48_58_59.png,0.0
856,ST1_20200808_MMR_1C48_58_60.png,0.0
857,ST1_20200808_MMR_1C48_58_61.png,0.0
858,ST1_20200808_MMR_1C48_58_66.png,0.0
859,ST1_20200808_MMR_1C48_59_11.png,0.0
860,ST1_20200808_MMR_1C48_59_22.png,0.0
861,ST1_20200808_MMR_1C48_59_30.png,0.0
862,ST1_20200808_MMR_1C48_59_31.png,0.0
863,ST1_20200808_MMR_1C48_59_32.png,0.0
864,ST1_20200808_MMR_1C48_59_34.png,0.0
865,ST1_20200808_MMR_1C48_59_35.png,0.0
866,ST1_20200808_MMR_1C48_59_36.png,0.0
867,ST1_20200808_MMR_1C48_59_37.png,0.0
868,ST1_20200808_MMR_1C48_59_38.png,0.0
869,ST1_20200808_MMR_1C48_59_40.png,0.0
870,ST1_20200808_MMR_1C48_59_41.png,0.37996031746031744
871,ST1_20200808_MMR_1C48_59_42.png,0.03382663847780127
872,ST1_20200808_MMR_1C48_59_43.png,0.14736842105263157
873,ST1_20200808_MMR_1C48_59_49.png,0.01990049751243781
874,ST1_20200808_MMR_1C48_59_58.png,0.0
875,ST1_20200808_MMR_1C48_59_59.png,0.0
876,ST1_20200808_MMR_1C48_59_60.png,0.0
877,ST1_20200808_MMR_1C48_59_61.png,0.0
878,ST1_20200808_MMR_1C48_60_10.png,0.0
879,ST1_20200808_MMR_1C48_60_11.png,0.0
880,ST1_20200808_MMR_1C48_60_20.png,0.0
881,ST1_20200808_MMR_1C48_60_21.png,0.0
882,ST1_20200808_MMR_1C48_60_27.png,0.0881207400194742
883,ST1_20200808_MMR_1C48_60_30.png,0.0
884,ST1_20200808_MMR_1C48_60_32.png,0.30448717948717946
885,ST1_20200808_MMR_1C48_60_33.png,0.3521341463414634
886,ST1_20200808_MMR_1C48_60_34.png,0.0
887,ST1_20200808_MMR_1C48_60_35.png,0.0
888,ST1_20200808_MMR_1C48_60_36.png,0.0
889,ST1_20200808_MMR_1C48_60_37.png,0.0
890,ST1_20200808_MMR_1C48_60_38.png,0.0
891,ST1_20200808_MMR_1C48_60_39.png,0.0
892,ST1_20200808_MMR_1C48_60_40.png,0.0
893,ST1_20200808_MMR_1C48_60_41.png,0.0196078431372549
894,ST1_20200808_MMR_1C48_60_42.png,0.0
895,ST1_20200808_MMR_1C48_60_43.png,0.06597222222222222
896,ST1_20200808_MMR_1C48_60_45.png,0.45682656826568263
897,ST1_20200808_MMR_1C48_60_49.png,0.3069306930693069
898,ST1_20200808_MMR_1C48_60_54.png,0.0
899,ST1_20200808_MMR_1C48_60_55.png,0.0
900,ST1_20200808_MMR_1C48_60_56.png,0.0
901,ST1_20200808_MMR_1C48_60_57.png,0.0
902,ST1_20200808_MMR_1C48_60_59.png,0.0
903,ST1_20200808_MMR_1C48_60_60.png,0.0
904,ST1_20200808_MMR_1C48_60_61.png,0.0
905,ST1_20200808_MMR_1C48_60_62.png,0.24370594159113795
906,ST1_20200808_MMR_1C48_60_65.png,0.41823056300268097
907,ST1_20200808_MMR_1C48_60_66.png,0.0
908,ST1_20200808_MMR_1C48_60_67.png,0.0
909,ST1_20200808_MMR_1C48_61_10.png,0.0
910,ST1_20200808_MMR_1C48_61_11.png,0.0
911,ST1_20200808_MMR_1C48_61_12.png,0.0
912,ST1_20200808_MMR_1C48_61_20.png,0.0
913,ST1_20200808_MMR_1C48_61_21.png,0.0
914,ST1_20200808_MMR_1C48_61_25.png,0.4977912886524486
915,ST1_20200808_MMR_1C48_61_27.png,0.02421943390720747
916,ST1_20200808_MMR_1C48_61_28.png,0.0
917,ST1_20200808_MMR_1C48_61_29.png,0.0
918,ST1_20200808_MMR_1C48_61_30.png,0.0
919,ST1_20200808_MMR_1C48_61_31.png,0.0
920,ST1_20200808_MMR_1C48_61_32.png,0.0
921,ST1_20200808_MMR_1C48_61_33.png,0.0
922,ST1_20200808_MMR_1C48_61_35.png,0.0
923,ST1_20200808_MMR_1C48_61_36.png,0.0
924,ST1_20200808_MMR_1C48_61_37.png,0.0
925,ST1_20200808_MMR_1C48_61_38.png,0.0
926,ST1_20200808_MMR_1C48_61_39.png,0.0
927,ST1_20200808_MMR_1C48_61_40.png,0.0
928,ST1_20200808_MMR_1C48_61_41.png,0.23809523809523808
929,ST1_20200808_MMR_1C48_61_53.png,0.3278159063383125
930,ST1_20200808_MMR_1C48_61_54.png,0.0
931,ST1_20200808_MMR_1C48_61_61.png,0.0
932,ST1_20200808_MMR_1C48_61_62.png,0.0
933,ST1_20200808_MMR_1C48_61_63.png,0.48170567662093083
934,ST1_20200808_MMR_1C48_61_65.png,0.342728297632469
935,ST1_20200808_MMR_1C48_61_66.png,0.0
936,ST1_20200808_MMR_1C48_61_67.png,0.0
937,ST1_20200808_MMR_1C48_62_10.png,0.0
938,ST1_20200808_MMR_1C48_62_11.png,0.0
939,ST1_20200808_MMR_1C48_62_21.png,0.0
940,ST1_20200808_MMR_1C48_62_32.png,0.2558139534883721
941,ST1_20200808_MMR_1C48_62_34.png,0.0
942,ST1_20200808_MMR_1C48_62_38.png,0.0
943,ST1_20200808_MMR_1C48_62_39.png,0.0
944,ST1_20200808_MMR_1C48_62_40.png,0.0
945,ST1_20200808_MMR_1C48_62_41.png,0.4701195219123506
946,ST1_20200808_MMR_1C48_62_42.png,0.12320916905444126
947,ST1_20200808_MMR_1C48_62_43.png,0.3739130434782609
948,ST1_20200808_MMR_1C48_62_46.png,0.0
949,ST1_20200808_MMR_1C48_62_49.png,0.41228070175438597
950,ST1_20200808_MMR_1C48_62_51.png,0.15695415695415696
951,ST1_20200808_MMR_1C48_62_54.png,0.0
952,ST1_20200808_MMR_1C48_62_55.png,0.0
953,ST1_20200808_MMR_1C48_62_61.png,0.0
954,ST1_20200808_MMR_1C48_62_62.png,0.0
955,ST1_20200808_MMR_1C48_62_63.png,0.0
956,ST1_20200808_MMR_1C48_62_65.png,0.09221902017291066
957,ST1_20200808_MMR_1C48_62_66.png,0.0
958,ST1_20200808_MMR_1C48_62_67.png,0.0
959,ST1_20200808_MMR_1C48_63_11.png,0.0
960,ST1_20200808_MMR_1C48_63_12.png,0.0
961,ST1_20200808_MMR_1C48_63_35.png,0.2631578947368421
962,ST1_20200808_MMR_1C48_63_38.png,0.29396615158204564
963,ST1_20200808_MMR_1C48_63_39.png,0.0
964,ST1_20200808_MMR_1C48_63_40.png,0.0
965,ST1_20200808_MMR_1C48_63_52.png,0.32954545454545453
966,ST1_20200808_MMR_1C48_63_54.png,0.284004884004884
967,ST1_20200808_MMR_1C48_63_55.png,0.0
968,ST1_20200808_MMR_1C48_63_61.png,0.04591836734693878
969,ST1_20200808_MMR_1C48_63_62.png,0.0
970,ST1_20200808_MMR_1C48_63_63.png,0.0
971,ST1_20200808_MMR_1C48_63_66.png,0.37043580683156657
972,ST1_20200808_MMR_1C48_63_67.png,0.0
973,ST1_20200808_MMR_1C48_64_12.png,0.0
974,ST1_20200808_MMR_1C48_64_34.png,0.0
975,ST1_20200808_MMR_1C48_64_35.png,0.0
976,ST1_20200808_MMR_1C48_64_39.png,0.0
977,ST1_20200808_MMR_1C48_64_40.png,0.0
978,ST1_20200808_MMR_1C48_64_41.png,0.4080034797738147
979,ST1_20200808_MMR_1C48_64_48.png,0.18478260869565216
980,ST1_20200808_MMR_1C48_64_52.png,0.15872184389732844
981,ST1_20200808_MMR_1C48_64_55.png,0.0
982,ST1_20200808_MMR_1C48_64_64.png,0.24975514201762977
983,ST1_20200808_MMR_1C48_64_65.png,0.0
984,ST1_20200808_MMR_1C48_64_66.png,0.4828460819650247
985,ST1_20200808_MMR_1C48_64_67.png,0.0
986,ST1_20200808_MMR_1C48_64_68.png,0.0
987,ST1_20200808_MMR_1C48_65_12.png,0.0
988,ST1_20200808_MMR_1C48_65_30.png,0.27497708524289644
989,ST1_20200808_MMR_1C48_65_33.png,0.0
990,ST1_20200808_MMR_1C48_65_34.png,0.0
991,ST1_20200808_MMR_1C48_65_35.png,0.0
992,ST1_20200808_MMR_1C48_65_36.png,0.0
993,ST1_20200808_MMR_1C48_65_39.png,0.0
994,ST1_20200808_MMR_1C48_65_40.png,0.0
995,ST1_20200808_MMR_1C48_65_41.png,0.0
996,ST1_20200808_MMR_1C48_65_52.png,0.462891809908999
997,ST1_20200808_MMR_1C48_65_55.png,0.0
998,ST1_20200808_MMR_1C48_65_56.png,0.0
999,ST1_20200808_MMR_1C48_65_65.png,0.0
1000,ST1_20200808_MMR_1C48_65_67.png,0.0
1001,ST1_20200808_MMR_1C48_65_68.png,0.0
1002,ST1_20200808_MMR_1C48_66_12.png,0.0
1003,ST1_20200808_MMR_1C48_66_18.png,0.0
1004,ST1_20200808_MMR_1C48_66_31.png,0.0
1005,ST1_20200808_MMR_1C48_66_32.png,0.208
1006,ST1_20200808_MMR_1C48_66_35.png,0.0
1007,ST1_20200808_MMR_1C48_66_36.png,0.0
1008,ST1_20200808_MMR_1C48_66_37.png,0.0
1009,ST1_20200808_MMR_1C48_66_39.png,0.0
1010,ST1_20200808_MMR_1C48_66_40.png,0.0
1011,ST1_20200808_MMR_1C48_66_41.png,0.0
1012,ST1_20200808_MMR_1C48_66_55.png,0.4146814088681181
1013,ST1_20200808_MMR_1C48_66_56.png,0.06024907438572871
1014,ST1_20200808_MMR_1C48_66_65.png,0.0
1015,ST1_20200808_MMR_1C48_66_66.png,0.28171978352375227
1016,ST1_20200808_MMR_1C48_67_18.png,0.47547974413646055
1017,ST1_20200808_MMR_1C48_67_33.png,0.4416403785488959
1018,ST1_20200808_MMR_1C48_67_35.png,0.17293233082706766
1019,ST1_20200808_MMR_1C48_67_37.png,0.497366881217086
1020,ST1_20200808_MMR_1C48_67_38.png,0.38258877434135163
1021,ST1_20200808_MMR_1C48_67_39.png,0.0
1022,ST1_20200808_MMR_1C48_67_40.png,0.0
1023,ST1_20200808_MMR_1C48_67_56.png,0.0
1024,ST1_20200808_MMR_1C48_67_65.png,0.0
1025,ST1_20200808_MMR_1C48_67_66.png,0.0
1026,ST1_20200808_MMR_1C48_67_67.png,0.0
1027,ST1_20200808_MMR_1C48_68_17.png,0.39149888143176736
1028,ST1_20200808_MMR_1C48_68_37.png,0.0
1029,ST1_20200808_MMR_1C48_68_38.png,0.0
1030,ST1_20200808_MMR_1C48_68_39.png,0.0
1031,ST1_20200808_MMR_1C48_68_40.png,0.0
1032,ST1_20200808_MMR_1C48_68_41.png,0.0
1033,ST1_20200808_MMR_1C48_68_56.png,0.32593641800440665
1034,ST1_20200808_MMR_1C48_68_65.png,0.42472983161598393
1035,ST1_20200808_MMR_1C48_68_66.png,0.30364372469635625
1036,ST1_20200808_MMR_1C48_68_67.png,0.3187847008019741
1037,ST1_20200808_MMR_1C48_69_34.png,0.0
1038,ST1_20200808_MMR_1C48_69_37.png,0.0
1039,ST1_20200808_MMR_1C48_69_38.png,0.0
1040,ST1_20200808_MMR_1C48_69_39.png,0.0
1041,ST1_20200808_MMR_1C48_69_40.png,0.0
1042,ST1_20200808_MMR_1C48_69_41.png,0.0
1043,ST1_20200808_MMR_1C48_69_69.png,0.36357292393579904
1044,ST1_20200808_MMR_1C48_70_16.png,0.0
1045,ST1_20200808_MMR_1C48_70_33.png,0.0
1046,ST1_20200808_MMR_1C48_70_34.png,0.0
1047,ST1_20200808_MMR_1C48_70_36.png,0.0
1048,ST1_20200808_MMR_1C48_70_37.png,0.0
1049,ST1_20200808_MMR_1C48_70_38.png,0.0
1050,ST1_20200808_MMR_1C48_70_39.png,0.0
1051,ST1_20200808_MMR_1C48_70_40.png,0.0
1052,ST1_20200808_MMR_1C48_70_41.png,0.0
1053,ST1_20200808_MMR_1C48_70_42.png,0.0
1054,ST1_20200808_MMR_1C48_71_16.png,0.45233265720081134
1055,ST1_20200808_MMR_1C48_71_36.png,0.0
1056,ST1_20200808_MMR_1C48_71_37.png,0.0
1057,ST1_20200808_MMR_1C48_71_38.png,0.0
1058,ST1_20200808_MMR_1C48_71_40.png,0.0
1059,ST1_20200808_MMR_1C48_72_35.png,0.0
1060,ST1_20200808_MMR_1C48_72_36.png,0.0
1061,ST1_20200808_MMR_1C48_72_37.png,0.0
1062,ST1_20200808_MMR_1C48_72_56.png,0.416934459307974
1063,ST1_20200808_MMR_1C48_72_57.png,0.0
1064,ST1_20200808_MMR_1C48_73_15.png,0.0
1065,ST1_20200808_MMR_1C48_73_34.png,0.0
1066,ST1_20200808_MMR_1C48_73_35.png,0.0
1067,ST1_20200808_MMR_1C48_73_36.png,0.0
1068,ST1_20200808_MMR_1C48_73_37.png,0.2606299212598425
1069,ST1_20200808_MMR_1C48_73_40.png,0.0
1070,ST1_20200808_MMR_1C48_73_41.png,0.450354609929078
1071,ST1_20200808_MMR_1C48_73_55.png,0.0
1072,ST1_20200808_MMR_1C48_73_56.png,0.0
1073,ST1_20200808_MMR_1C48_73_57.png,0.0
1074,ST1_20200808_MMR_1C48_74_13.png,0.0
1075,ST1_20200808_MMR_1C48_74_21.png,0.47217651964209245
1076,ST1_20200808_MMR_1C48_74_32.png,0.0
1077,ST1_20200808_MMR_1C48_74_33.png,0.41732283464566927
1078,ST1_20200808_MMR_1C48_74_34.png,0.0
1079,ST1_20200808_MMR_1C48_74_39.png,0.30383480825958703
1080,ST1_20200808_MMR_1C48_74_40.png,0.0
1081,ST1_20200808_MMR_1C48_74_41.png,0.0
1082,ST1_20200808_MMR_1C48_74_42.png,0.0
1083,ST1_20200808_MMR_1C48_74_43.png,0.0
1084,ST1_20200808_MMR_1C48_74_44.png,0.0
1085,ST1_20200808_MMR_1C48_74_45.png,0.49850746268656715
1086,ST1_20200808_MMR_1C48_74_51.png,0.43666725883815954
1087,ST1_20200808_MMR_1C48_74_55.png,0.0
1088,ST1_20200808_MMR_1C48_74_57.png,0.21580229725026104
1089,ST1_20200808_MMR_1C48_75_31.png,0.23841059602649006
1090,ST1_20200808_MMR_1C48_75_32.png,0.0
1091,ST1_20200808_MMR_1C48_75_34.png,0.4175365344467641
1092,ST1_20200808_MMR_1C48_75_42.png,0.2692307692307692
1093,ST1_20200808_MMR_1C48_75_51.png,0.17249118307149727
1094,ST1_20200808_MMR_1C48_75_52.png,0.0
1095,ST1_20200808_MMR_1C48_76_28.png,0.3596673596673597
1096,ST1_20200808_MMR_1C48_76_29.png,0.39520958083832336
1097,ST1_20200808_MMR_1C48_76_30.png,0.0
1098,ST1_20200808_MMR_1C48_76_31.png,0.0
1099,ST1_20200808_MMR_1C48_76_33.png,0.0
1100,ST1_20200808_MMR_1C48_76_35.png,0.0
1101,ST1_20200808_MMR_1C48_76_41.png,0.0
1102,ST1_20200808_MMR_1C48_76_47.png,0.45093871767623095
1103,ST1_20200808_MMR_1C48_76_48.png,0.0
1104,ST1_20200808_MMR_1C48_77_25.png,0.4523937600860678
1105,ST1_20200808_MMR_1C48_77_28.png,0.44476163288609766
1106,ST1_20200808_MMR_1C48_77_29.png,0.0
1107,ST1_20200808_MMR_1C48_77_30.png,0.4407315421088282
1108,ST1_20200808_MMR_1C48_77_31.png,0.0
1109,ST1_20200808_MMR_1C48_77_33.png,0.0
1110,ST1_20200808_MMR_1C48_77_35.png,0.0
1111,ST1_20200808_MMR_1C48_78_18.png,0.3060796645702306
1112,ST1_20200808_MMR_1C48_78_21.png,0.3876068376068376
1113,ST1_20200808_MMR_1C48_78_23.png,0.4350479511769834
1114,ST1_20200808_MMR_1C48_78_24.png,0.48560885608856086
1115,ST1_20200808_MMR_1C48_78_25.png,0.24393203883495146
1116,ST1_20200808_MMR_1C48_78_29.png,0.316
1117,ST1_20200808_MMR_1C48_78_30.png,0.33098591549295775
1118,ST1_20200808_MMR_1C48_78_31.png,0.0
1119,ST1_20200808_MMR_1C48_78_34.png,0.0
1120,ST1_20200808_MMR_1C48_78_35.png,0.0
1121,ST1_20200808_MMR_1C48_79_21.png,0.3283693224125093
1122,ST1_20200808_MMR_1C48_79_22.png,0.3804100227790433
1123,ST1_20200808_MMR_1C48_79_29.png,0.0
1124,ST1_20200808_MMR_1C48_79_30.png,0.0
1125,ST1_20200808_MMR_1C48_79_32.png,0.4932821497120921
1126,ST1_20200808_MMR_1C48_79_33.png,0.4189189189189189
1127,ST1_20200808_MMR_1C48_79_34.png,0.0
1128,ST1_20200808_MMR_1C48_82_17.png,0.20761451516954194
